

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer

    'NOTE: The following procedure is required by the Windows Form Designer
    'It can be modified using the Windows Form Designer.  
    'Do not modify it using the code editor.
    <System.Diagnostics.DebuggerStepThrough()> _
    Private Sub InitializeComponent()
        Me.CalculatorsTabControl = New System.Windows.Forms.TabControl()
        Me.FTPRateCalculatorTabPage = New System.Windows.Forms.TabPage()
        Me.FTPRateDateWarningLabel = New System.Windows.Forms.Label()
        Me.FTPResultsGroupBox = New System.Windows.Forms.GroupBox()
        Me.FTPAllInCustRateTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPSpreadTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPAllInCOFResultTextBox = New System.Windows.Forms.TextBox()
        Me.FTPAllInCustRateLabel = New System.Windows.Forms.Label()
        Me.FTPWaiverResultTextBox = New System.Windows.Forms.TextBox()
        Me.FTPForwardResultTextBox = New System.Windows.Forms.TextBox()
        Me.FTPSpreadLabel = New System.Windows.Forms.Label()
        Me.FTPCOFResultTextBox = New System.Windows.Forms.TextBox()
        Me.FTPAllInCOFResultLabel = New System.Windows.Forms.Label()
        Me.FTPWaiverResultLabel = New System.Windows.Forms.Label()
        Me.FTPForwardResultLabel = New System.Windows.Forms.Label()
        Me.FTPCOFResultLabel = New System.Windows.Forms.Label()
        Me.FTPResetButton = New System.Windows.Forms.Button()
        Me.FTPInputsTableLayoutPanel = New System.Windows.Forms.TableLayoutPanel()
        Me.AccrualBasisLabel = New System.Windows.Forms.Label()
        Me.FTPResidualLabel = New System.Windows.Forms.Label()
        Me.AmortizationTypeLabel = New System.Windows.Forms.Label()
        Me.FTPForwardLabel = New System.Windows.Forms.Label()
